cipher_symbol,dim_0,dim_1,dim_2,dim_3,dim_4,dim_5,dim_6,dim_7,dim_8,dim_9,dim_10,dim_11,dim_12,dim_13,dim_14,dim_15,dim_16,dim_17,dim_18,dim_19
109,6.8089320030505345,1.356722651707347,3.2986872539145464,-1.8647398350783675,-2.2509365527093617,0.18414561976316007,-0.7299303020845576,-1.8062655710240136,1.0654808336750292,0.5526059544048971,0.061918432194101036,1.0762987256434133,-0.8795813187693148,-0.7710309451362722,-0.7996152162971065,-2.3847779887561544,0.24071596498443554,-1.576180960191923,-0.6621048792792339,0.6835007186143345
11,6.321397615404401,3.8938174531725336,-0.48599364846415194,0.624889440119619,0.8502429761835202,-0.6911076016334154,-1.8643181555133688,1.5784557919018216,2.36053714529424,0.6569207838561583,0.7048159083985159,-1.1284586003779256,1.8460633132433237,-2.3882419790185434,-2.9021137532020673,1.1740880252980284,0.5921720494155693,3.2783950661476533,1.64580136248193,2.5433719606153087
110,6.541968607535835,-0.781593592291427,0.2652415601188627,0.3468717041988112,0.8619860298109286,4.1882403223746385,0.9217485474071508,2.3555526262873627,-0.2776751636122151,2.610902570134197,-0.09124310904007388,-1.213272863406776,1.2997926999845277,1.3364455078045787,-1.0274496009187557,1.9496010079623185,-0.4024992666791114,0.5113561189796976,0.6049176467497251,-1.3552584123424622
111,6.931445080322245,-4.154246468809818,1.2922192704758468,-1.4284934529023414,-3.146406558549634,-1.5162723808443166,0.4342649380919367,-2.5679645102456266,-0.30056776056152595,-0.3808267375576877,-0.40782349120997174,-0.7297769371109594,1.0111278550045486,-0.03389695593996679,-1.0345629044159095,-0.4010421480175314,-2.7760810471488897,1.5420480037823436,-0.0703002597689911,-2.5106786413897684
112,7.092304478213136,-3.6743328471797607,-1.4711447774752526,0.47083094631049643,0.9005119538334485,-1.1066869638885646,-0.27255240071719045,-0.3956815824203485,-0.006232221289445172,1.3999436688209794,0.11269100505968338,1.0322361438878556,0.18066650947629168,1.1567590383204978,2.4702278620306206,-1.9596702664610373,-1.3336352610764228,0.5013094588557994,-1.2309234650133698,-1.3902588484441185
113,6.642475119725399,4.175076759076106,0.04611106001669024,1.2172177787771672,-0.8203863741598458,0.044552303633196844,-1.9012087681862175,-1.2503612243183055,1.4912949549443892,-0.03440411280208071,-0.9464017403452235,-0.0031294371942660604,1.4673756704556724,0.7812784121054273,-2.5995921053439544,1.6829132387643808,-1.4584405061119106,-2.0242197650541383,1.2455019462926884,0.601437985997954
114,6.453752182684658,-3.3147491336429313,-1.0137896740165155,0.4028751408280847,1.530698167822529,0.15730042778115882,-1.8107524615589732,-0.43003181367405474,-0.7589302369749775,1.003197703142693,0.8054215920180969,0.7917721334180399,-0.4690927588198782,3.1589120484542894,-1.650865010611499,-0.06500798507841166,-1.0583627432937335,-1.5994004937181177,-0.42280530533231464,-0.2839405001948244
115,6.729379262508745,-1.928696027036779,0.26024447919495786,-2.5451140277234883,0.09696849279564579,-1.2830150774044404,2.834716071953607,-1.6260293052707544,-0.1650510339382553,-0.05296375588002,-0.61891990322953,-1.7257783683794772,-2.0981641966750755,0.37530833450103535,2.722115778335972,-0.7193679289403316,-3.3314912328257242,1.4062340194009102,1.8912706290949912,3.612473420274421
116,6.527219264419639,4.248857702875729,-2.3848774788015907,-1.9502026954771894,0.6832287869669763,0.2745801206905132,1.9187792674830826,-0.2539475732414681,0.8435729701584955,0.5922037227749852,1.3778678432180465,0.392557807524586,0.9473985600242497,-1.5702987483537583,-0.6485008377433407,-2.0307038936363746,-2.154119239311206,-1.3493106783746167,-0.809884688319959,-1.7713606180740127
117,6.790713901248477,1.6849971318468766,3.454250387738258,2.5282946485855247,1.3222968475395882,-1.9980622811006121,-1.6889942755006078,-0.25560894318015814,0.6673272168528714,-1.6315139592065981,1.289940007164988,0.7950627293189061,0.8184441236857788,1.5640456534967235,0.21505227087775353,-3.1963717517819004,-2.4104468113591393,-1.248007724091335,-1.8947771129516968,-0.3527977829994848
118,7.370285355715655,-2.4568340330892973,2.7288062634202817,-0.8311553734026502,-2.586169235813786,-0.8752725927613105,0.02454180125659031,-1.1187658877545141,-1.9691511638009658,-2.345682337100639,-0.30328292022575615,-1.0160896955488523,0.7598213458516092,1.8865193039226582,-1.3269703412061298,-0.7660389172120909,0.8609655031917965,-0.31498515176633957,-0.29903739413891595,-0.9948335251534159
119,7.115898383094572,-1.17753571478782,3.6086076012219923,1.2910020483826425,3.7924344936417356,4.755982256893473,-0.9434632252094071,-0.4945259502409068,0.3909413584676595,0.4428942600087311,1.1680618762461832,-0.7504148104102266,-0.8827392670107116,0.0412879528245734,0.9388159307528701,0.015447083293460492,0.5536201722078972,-0.14820742792000008,0.5473934386010384,0.03675740709306578
12,6.761647309407242,0.9958076857595265,0.730495053208143,0.8926494184964415,-0.053329164622345104,0.7215649950760326,-0.2925433164731437,-0.5678404802676589,-1.786928622726109,-0.12186196961962209,-1.7428438674125895,-0.843424098172425,1.7719728006241209,0.5618752136238357,-1.7854683223989447,1.504498870365274,-1.4758921526920405,-2.1472077133192773,0.2127477682552475,-0.29878081692186487
120,5.370738479522471,-0.5794488822712143,1.5816205982256992,0.7380521554798913,0.7946712133250353,1.5287635095061811,-1.6845390490588033,1.9129324485610164,1.4130461396937606,2.9923433691342374,2.82066684706949,-3.7976510923010025,-2.2209533031782698,-0.3913109014458963,0.7272385316235802,-3.115728431124082,-2.1128406609128922,-0.23551836136258514,-1.4690713297019113,0.9233992698730626
121,6.979131182212987,-2.231738142737107,0.609497588049047,-4.243962844638343,0.5373788806582193,-2.035545199949725,-1.866815294012361,0.7787380445913413,1.9141569607261542,0.7743004940253061,-1.2699088343156328,0.4177286126920963,1.3784891024931942,3.2063279400225504,0.1757048794978303,-0.905497512705308,2.4543896190598806,-0.8984044990021482,0.6206495955720611,0.5654906476048878
122,6.52879893432323,-0.6817054957496107,1.1069363045887637,-0.2713916141374894,3.9540849586497027,4.644119962125251,-0.9356311814095445,0.25707385064653965,-2.7385300018994725,-0.3365383503642341,-0.6373809949008246,1.2078102278078708,-1.2000287136034515,-0.2965772104439871,0.8474606182317862,1.1181898703383675,0.9589507451257935,2.6250325090416484,0.061556321646431655,0.38464461568592845
123,6.853765191956592,-1.9987669759209774,0.14422210241582112,-0.33834222160971333,-0.49229230583480055,0.44461449173215717,-1.123646079122807,2.0677636203014416,-4.000160591171748,1.464846052468853,0.9504888848267342,3.3890313972921753,-1.5454190445764069,-3.2611900911355,-2.2541021709249014,0.8088681325261754,-1.5791435696447704,-0.1582264225642299,0.6721130977241202,0.674812814731273
124,6.784403780630842,-4.898629586558856,-1.6227608590842817,-0.8257729650979632,0.12510100335722413,0.31984553139336197,-0.3706311290877551,-0.6896887697368285,-3.3544128463479566,1.2695357517551207,-0.5537213530632781,-2.960757707863144,-0.2201546034758189,-0.39102773740530244,0.2911617425404369,0.2868579489330241,-1.0009404541020928,0.026358823964847775,0.880657016455805,-0.40936379789169774
125,6.84115633361813,4.203953989176304,-0.7485930063064292,1.490148443559142,-0.4282376252831304,-1.3255507065551706,0.3883149436691634,0.7506865108832758,-1.280920280327609,-1.3353948814131074,-0.052677570156730386,-2.386793628405613,-0.729875890884187,2.173267870361412,-1.349329866598115,0.7164618250320085,2.373247823926982,0.867213505818309,-1.010587449006771,1.463468263837963
126,5.684317706419638,3.844767633281018,-1.2073010257965326,-1.4648352497879764,-0.10770268156075943,-3.0798217420967493,-0.8453438048368098,2.6699693920873626,-0.5521270956913005,0.7878129861409162,1.6211683116254347,-1.6847181222075622,3.777364709342578,-0.6882720558838651,-0.11371618916992712,2.563768004462445,0.5623993165498409,-0.10848026905745686,0.5242960838903051,-1.4978959711848951
127,5.355374407979637,-2.8706908674133063,0.9569153398332038,-0.379934674812904,1.1990614357968155,2.041352156207294,0.6014181212069052,0.36030318166927944,0.8464873090730392,-3.672611100921892,1.7142031183843232,3.2554355389897185,2.4963831269438455,-0.39277549401606704,-1.071095781687803,1.7990308769967807,0.6795755399037855,0.3517312989003743,-3.5784382513564337,4.893940830216733
128,6.767195957499176,-3.6022586517000565,-2.0719021895443013,4.2669401178021635,-0.48231008272785125,-0.657554329392145,0.23795633285220494,0.22443400721931756,1.2852843995524552,0.6706868952304671,1.0907086450411114,1.5244273917025606,-0.642939079537096,-0.2524495124637113,0.2659978783423048,-2.50018278028436,0.9065361247628204,-0.021356386644159953,1.4708749187665062,-1.7091369499207998
129,7.421010379046187,-2.242300745215438,0.17568345142836034,-1.5425117420791528,-1.964613448587757,-0.1671439277286396,1.4841333009019424,-2.277356471959192,0.9145927044777701,-1.8247641607574687,-0.5048166103185114,-0.29729953056802416,-0.7228900175991095,-1.7229713152474426,-1.9912965866523293,1.106389231442146,0.01057374777252923,0.5824335532914691,-1.3578175814660662,-0.881977792144395
13,6.787220617575981,-2.212106026897021,-0.05358783245750143,0.49145421130257577,0.331944166132982,-2.236170200689617,1.792288564412093,0.07996049018598095,1.0839142323744646,-0.4432865067034195,-3.409078369165665,-1.5523169294530992,-1.182459461341042,-1.2152530907551657,0.2044456058529791,4.400194951988608,1.9336696441868066,-0.19594225775619362,0.08247167402144362,-2.0381531468805716
130,6.5432672071714375,4.1178289381478965,-2.651419978314464,-2.8106416892926287,-0.8530667405015351,-0.6767995030038045,0.08421851226785304,2.7310256704862774,2.3035063284102355,1.3247651901550976,-1.6212638936295791,1.5280482447964625,1.2110414887322865,0.6575887974560917,0.9983072887017925,-0.3830128794144445,0.26756726274470455,-0.9130635412054395,-0.36918499543897965,0.5569384187574773
131,7.040947561910985,-2.9005082164972666,-1.7210501236063456,-0.014578885349889381,0.5753051377362608,0.9200912009807747,-0.5766911250963971,0.11294430756643348,-0.38446017884514205,-1.148229010894544,-0.04330910187883963,-0.4283756713261554,1.9288793778893942,-0.39777885372495314,-2.429025158085408,-1.1989728374845205,2.6316879043287034,-1.7341357952453642,-1.836367135110076,-0.8867261529719643
132,6.0372110007834925,2.601697550170978,4.212734169093271,3.539938690229741,-0.8180134320967303,-1.3126863628638563,-2.1085090812563343,1.6198299938336134,1.3527813979831391,-0.18032791619043648,0.11555852732369709,1.7896926419628831,0.23243694923478508,-0.6620002822181976,2.5500236310345468,0.7895211485671362,0.10759048904664537,0.13390536562052652,-0.9804699475718048,-0.23820039566579648
133,6.867971004954875,-0.7139565703515744,0.7140131346392025,-0.9048445502923923,2.0289967065942696,-0.7784274676191238,1.3701368944883852,-1.2075938777027595,0.7129905856841728,1.7900482088083254,-1.3443581288840551,-3.1062275100263332,-1.3360284642524443,-0.12806737789023626,3.049252697978185,-0.7769478132176039,-0.300520977361327,1.0821100146062375,0.3261156726673678,-1.3547446917296866
134,6.753635382990083,3.752789629795127,2.085737380270669,1.6141678669918789,-1.3777748063493662,-0.5532295407889949,1.502151018364286,-0.07735686452758772,-1.1767062607237744,-2.645333779726975,0.23141782073830175,-0.2546194653608711,-2.3760944827756485,1.13542835890256,0.49335100201026705,-1.1128708945571868,-1.4225144972515458,-2.265596998911944,-1.3879987940732437,-0.7547510506146832
135,6.653706880345297,-1.5123243167722016,-2.6611738825452447,0.7761727955439969,2.4941749017812453,0.8385602616275072,-1.3575562553321971,0.8317695342204858,0.653686636118741,-2.8354703891176047,-0.9359892171408237,0.02184163924537881,0.42944990601911676,-1.1018171151678087,-0.39941137246229885,1.211658562828497,-2.3626517967457286,-1.6288551502957191,4.451847729494896,1.0053690730907758
136,6.191204618725299,0.10546512135209525,2.8553967852046833,-2.3472890142691627,0.18946188011655063,-3.2994795802802934,-0.4731918603422156,-0.7275469786958884,1.5030555697258088,1.4947078345375817,2.193550580598319,0.08954937936523687,-1.118786375707586,-2.478128371800059,1.0248658806472024,1.1416296895080926,0.19002693323539652,-1.1655415184394025,0.21848098015793593,0.581435567625652
137,6.858654534887387,-3.9068462195693296,-1.2149929857056885,-0.5592263549807649,1.6895256397587852,-0.298704174084949,-0.9301780049683068,-1.6061624517949304,-0.9804721908615313,3.2820664384616336,-0.6909119523168504,-0.7984296019566944,1.0534193217333805,-0.84402835593184,-2.0952872177648416,1.8384444055284597,1.1157087906317875,-1.2524933175217001,-0.17379725259845386,2.2758636832137342
138,5.6071824766233895,-1.2390448470234823,1.4419170539396866,-2.478526671545922,-1.3214235746364407,-2.1327697640416265,-1.4644917602934704,-0.07153224795914381,0.9030004557661511,1.4365226907506754,1.7025630629271558,-1.7019560151811817,-3.0250242942046555,-0.3858258863483064,-0.6223304630820171,-0.567204813448027,-2.741386811265407,-0.2853236822328622,-1.4425697150692374,0.58436204698215
139,6.6800733472713585,-2.092991158377111,-0.24019372946947476,-0.21027993497322284,-1.582540812879307,2.6438852071716132,-0.9483157162802456,-0.0985927996854038,-1.3398364834037073,4.877220768522106,-1.3936041633041407,-0.9861212802537008,0.7006926899887796,-2.6921249585040705,0.9771074611736117,-0.2711162106095092,-0.5648986981518421,0.20157040731607156,-0.6773669279664357,1.1721761318465662
14,6.999151174633889,-1.0819822807600494,-0.8300488881075674,-1.4921501282772835,-1.200178136530053,-0.9650691573645451,-1.882508439387487,4.085630879558929,-1.1009031527733626,-0.4307274936190891,-0.4816516073898862,1.0938223603694555,-1.9171737919884717,0.7061522677442754,-0.792661928337447,-0.775537030867316,1.5114083193051813,-0.7234153494174734,0.12247115731250025,0.9034850193569872
140,6.401764892841941,1.8361786232025046,3.1018784483106576,2.8036833970695065,2.7442487953361656,-1.9154861013435935,4.841372845551961,3.7387870513725847,-1.8853187797803659,1.4754669303484813,0.2938303662416476,2.989624990905637,0.2764502197148549,-1.632967350368292,0.6348179686195583,0.2613345880070679,0.6281625895555825,-2.1343787682023745,0.8354845655694919,-1.39214718401715
141,6.715753764241999,3.2862885065251612,2.818494839957175,2.498888003812553,-0.1837669531889676,-0.5040512261184004,-1.1443126775204102,0.6432121855558302,-1.019929692936387,-0.42845242348628443,0.18913188412504933,-0.23735137730082345,0.5805008861370038,1.2175154178315357,0.9550454992794549,0.5706382723623762,1.4590599475176382,0.4548178725179993,0.7586865874670734,-0.9636506930088538
142,6.794104972008849,3.296629245032976,-1.1599839536393637,0.5718150393530462,-0.6027766543313196,-0.5842901857799305,0.2999266724623316,0.8499955355218572,-2.4072285479098863,-1.3926150533981911,1.321560377921083,-0.523884200939652,1.7564505243141717,-1.2120353724462272,-1.10200330554349,-0.6276751484254952,0.4743704981819798,1.2714686032737572,-0.4262408729032249,-1.13729023648475
143,6.766776796855229,0.03179577971563733,0.7862069003821115,-0.13191536287830097,-1.7358608764493773,2.516485004845963,-0.13798995411967774,1.5131669375720067,1.702515408843361,-2.571357306220303,-0.032544930426474855,1.22827081917782,-1.2816552703469188,-0.12367012439460204,3.6212411363565487,0.5765018319910014,-1.1034068152739955,0.0027916636672958295,-1.256821719493043,-0.24036838090670276
144,6.466573276132327,3.3080761699076744,-0.17678694274234952,3.0777172929187095,1.2020607413533677,2.6462345690533295,1.1074461948205516,-0.9526600772741007,2.900110048802846,-1.9492277024746092,-1.4166973844221138,-0.8882481873111067,-4.362793889382868,-0.9506881680918866,-1.034598252206234,0.7445726229217419,0.1399312256132419,0.9497391063601874,1.7484199744343845,-1.2425730598685354
145,7.123639053109774,-3.9322208280526008,0.10459187704871714,1.2439018102944788,-0.7119099611697548,-0.14872529424761835,-2.4214418180606816,-0.1502979824516402,-1.159747087179137,-1.9825232178293868,-0.5453377001564532,-2.173408093462288,0.5430577339531906,1.0146090810945447,1.2399575842291568,0.1279355913370601,-0.05329851742389424,1.333268104681567,0.26073057122795984,-0.19254624131513265
146,6.369112783309623,3.92737474872009,-2.5987135766071257,-0.48094693643713404,1.7184775043428435,-0.3965182314700002,0.5884535604411685,-0.3543231632864161,0.8324158096351356,-1.4028878015339625,1.3400705786631275,-1.0343612256363022,0.5015106139207682,0.20486729031362955,-2.3638033445399618,-1.3008545030738077,-1.5453258839487425,1.452719929720777,-2.8298352496360857,1.8594428608058255
147,6.819937612233806,-1.4100178907237029,1.711668844873717,-3.3287687852496908,-0.10789362369274871,-0.9171369206139061,0.1473370070529247,-2.2860918308157,2.2033423520110333,1.2334727799921148,-0.6094584714553297,-0.20185919306783853,-1.980513583289334,-2.0718738157365446,-0.6754051501156252,-1.9147513746526552,2.1327077859159242,-0.16416884327768733,-1.4477677359658643,-0.2777569096134968
148,5.164110899248478,-2.853393533521488,1.9941789788347248,-1.8450361393435428,-2.594163875688932,-1.145595604013468,4.4659671170924735,-0.7385638981648127,-1.0990758159791079,-1.1439816812100714,0.2534424930894278,-1.76069397410297,-0.8615167797723036,-0.8179355120578014,-0.5575781795962176,4.480362870488274,1.2154158509783353,-2.101906118200568,-1.3543765180991694,3.218998425168609
149,6.054224955307741,-5.561723033801736,-3.60714285484189,0.17885143770476947,-0.1883015752728561,1.2036128050149126,-0.15733365294901483,2.18417154517157,-1.6324773978309361,1.4868444202581295,-0.0294368978604706,2.0325526594331365,-1.1503367300402911,0.6647476076636103,-0.5399967687587887,-0.725384409793291,-1.391978306567215,1.1863176641990554,-1.5357799652528437,0.993985950947402
15,7.058288076067784,4.109203931268591,-1.1500439865323524,-0.09074900167509892,-0.8093315091102113,-0.12008305340399673,-0.3857695036945048,-0.4736802820581507,-1.3671994909287415,-2.2285670455241524,2.528528167046627,0.10903768677743989,0.6266684619203495,0.6674734841842154,0.4236701751572841,1.5580797884962456,-1.3456683973591232,-1.6037930728013707,0.09491846555851474,-0.4956659474766153
150,6.383834787788787,-1.9897365897658246,0.18792901479796398,0.3184656293245004,3.8068671602861204,3.0965708289879537,-0.5512616366989641,-1.8013297827380002,1.768482258421002,-0.9056423393945876,1.1835803943418253,-0.9891651077990531,2.55357113733578,-0.0352081169485427,0.09036367387894136,-1.7111081869497067,0.9853706345654291,-1.878314163252904,0.2307440706358292,-0.4614551935168231
151,6.863537747111507,-3.694255603350358,-1.6138384792871436,1.334051326514533,-1.7101439100761806,2.8066797289365946,1.5989982163773686,-0.5506576430814631,1.4332462948927964,3.1358075486314405,0.24538075307040297,-2.617455346425511,-1.4774772077966891,0.8046751308325917,-0.12819064059945384,-1.6462875782557544,0.8809597644098794,2.9547950490558144,1.2372383117299193,-1.32328532855096
152,7.103936472995665,-2.229767246750948,-1.689371563727483,-0.8254663445766381,1.7256295821553964,1.4386835844680366,-0.5030940453867301,0.5926287483336442,-3.9793642546002537,1.0634019153533558,-1.1993589773441586,0.9755671175326963,0.08965118760625665,-0.3064651408132206,1.0811268104750997,1.4111550188940205,1.0540410322034555,-0.5601411956755815,0.18291068575162805,-2.2300135585114678
153,7.149006711630166,-1.118667678784448,-0.10260042790808334,2.2727144578006966,0.22140727645011385,1.3544011582036097,0.2851568698074568,-0.40790477174002027,2.1226525965394556,0.2033444669575355,0.23484086777345303,-0.2058006957434576,-2.0534957741377164,-1.2158517222891567,-0.1286969389889877,1.8757161906060602,1.026139138234092,-2.18532442114169,-2.521155430801123,0.3529187814785539
154,6.9583028585977456,2.903410171956204,1.8492422492346465,2.2719188101305656,-2.6793111729134633,-1.753857144030686,-0.8145948807372387,0.5505551538853909,1.5395664726154856,1.2207790699501275,0.25079045939634603,-2.111661603025973,-0.41601845039826085,1.0421628645280263,-0.8868024936778365,2.3650645146315137,-1.8942418652201738,2.902125408083582,1.412574211780063,-3.4882947783898226
155,4.986357038151198,-1.1603109870872845,5.830676005375484,-0.7460584557024639,-0.13968607201960342,1.2306859587735532,2.1222602217264,-0.3965277290366006,-1.4025385968690918,-1.7845936520862082,-1.5776621097012602,0.25529964136794836,0.19210773074437762,0.6226425274940393,-3.2704935845730727,0.8726556001770593,-0.2548708509512987,1.4962109821831073,-1.4772605156014649,1.1322164081037414
156,7.0702012848853055,4.4310159489084695,-0.22657392481133287,0.7627286528068311,-0.26274412734814817,1.139048981457246,-0.25813708447013384,0.7968313616340128,2.603981011828451,0.5930301348015887,1.0061542304099853,-0.21616144427330442,-1.675216730318097,0.5574856945466751,0.3680301640168135,0.22612959457495185,0.08053846435650627,-2.2510533715914907,-1.0486790770085932,-0.8016917051555013
157,6.966239014337026,-4.215284115739717,0.24878148895853114,0.5300465217009354,-0.3363673854014378,-0.15655560410045688,-1.2367084359256375,1.3776136029498758,-1.6400227706154287,0.9811745252378092,1.7484193810947806,1.7789252658741015,0.7200947216026902,-0.8312391305840459,-0.5399025253545953,-1.3213703749436303,1.1156628129401978,1.4289427686630078,0.018908070161102297,-0.24875051512771962
158,6.622369482598408,-2.86510884421906,4.516746154440955,-1.7650810095486487,0.654510374239591,0.8228846398791101,0.9791148088261541,1.1488885317349324,1.3587725796714365,0.80206011109083,1.4288867519215434,0.7229808784268603,0.6473131336059075,1.787382298627112,-0.10059094921465309,-0.49852604817975643,0.434643252415188,0.6558769833602669,-0.3191890242399673,1.2024999537561758
159,6.576045686944525,-2.2228911507967615,0.20158731265773167,-1.7352930514605167,0.07686235072416517,-0.7864315541360926,2.7315726758071084,-1.9783926872526916,-0.16791062123811085,0.36093423985196466,2.2426263619410935,-3.9245137539688235,1.93882176243698,-1.8285336913442474,-0.5776692868614233,-2.5122656669386503,-0.4380203355088008,-1.8752407142351464,1.0375065569449355,-2.6703295900120367
16,6.4855427245521815,4.6473724175187385,-3.3922769884545945,-1.1856810948500298,-0.3427626083646559,-0.9945615067693122,0.778650729108979,3.291415451448555,0.6649929964441805,1.4056750132281888,-0.3662218908526206,0.9197752453165521,1.6107600324864162,-0.54355050644873,2.1299040990770735,0.6797659182030305,0.825132924804141,1.2467031066639724,-2.1568454209506713,0.2449378068687181
160,6.762122119049546,2.001630882132393,0.3120065773026835,2.2738746785770543,-1.677042266737025,0.15227396529297463,1.7070427172324618,-0.8321746385464236,1.4811465418876928,-2.579493222497736,0.2029722340382698,-1.132477097075662,0.19866715791531853,-1.6251018724519253,-1.601059820962765,-0.19349129006081933,1.1336034498793186,-1.3183923078045154,2.1307988960917075,-0.7421342020744125
161,6.831309368018454,-4.11364854675482,-1.0804638712886576,-0.6335459410550051,-0.6860805842535007,1.5707444596305313,-0.9248628861661179,-0.9970456455436698,-0.12441914294230838,1.1709336390777223,-2.7040670851252377,0.5189454177779814,2.314922969631435,2.9007869959785095,-0.24287207648632725,-0.6043163141477614,1.2864751467721693,-2.715345497806767,0.8846530205983869,0.8424287181564655
162,6.2307842389509265,2.948983226516866,1.6780798369441792,2.8597337140438652,-2.1709420155170878,-2.2585390188659114,-0.615740403818988,-0.2811864539640444,-2.164588721046968,-0.5858463346213052,-0.08012000344382908,-0.2447086710467507,2.4629577726795606,1.6146838837059745,-0.21422000009983483,-0.35099792345988523,-3.492431353552048,-2.4681931785244626,-0.15274912647298833,-0.17072068037843935
163,6.7629687772333265,-1.0497793296012423,1.53683629655711,-2.7158430827224924,-2.323883757264708,-0.5310559381002928,-1.2099792490943453,2.9094736408247757,2.998789648927981,-0.21843636550751167,-2.875862697344465,-0.9820719180056978,2.405620414542513,0.5927487190197125,0.12675303231810148,2.301680006687569,0.9238144110625547,0.6773589243335854,0.1838740807983115,1.1055519282976694
164,7.0056430141176875,-3.1817975570428603,-1.2408492754303397,0.625155820391048,2.198263319513993,-1.966158225870523,-1.2889917044634251,-1.5512558260352272,-1.7868411062987128,1.185282620453024,1.7547062709797376,0.3998326649995055,0.5977283820804127,-3.2807552122870205,0.24348759952761284,-0.5301772886093268,0.17340830192569684,1.0758064240771499,-1.4293196034137996,1.4065050698574018
